# GPT-2 FX Graph Nodes — GPT2-tiny (2L/128h)
# Total: 154 nodes

[  0] placeholder     target=p_wte_weight
[  1] placeholder     target=p_wpe_weight
[  2] placeholder     target=p_h_0_ln_1_weight
[  3] placeholder     target=p_h_0_ln_1_bias
[  4] placeholder     target=p_h_0_attn_c_attn_weight
[  5] placeholder     target=p_h_0_attn_c_attn_bias
[  6] placeholder     target=p_h_0_attn_c_proj_weight
[  7] placeholder     target=p_h_0_attn_c_proj_bias
[  8] placeholder     target=p_h_0_ln_2_weight
[  9] placeholder     target=p_h_0_ln_2_bias
[ 10] placeholder     target=p_h_0_mlp_c_fc_weight
[ 11] placeholder     target=p_h_0_mlp_c_fc_bias
[ 12] placeholder     target=p_h_0_mlp_c_proj_weight
[ 13] placeholder     target=p_h_0_mlp_c_proj_bias
[ 14] placeholder     target=p_h_1_ln_1_weight
[ 15] placeholder     target=p_h_1_ln_1_bias
[ 16] placeholder     target=p_h_1_attn_c_attn_weight
[ 17] placeholder     target=p_h_1_attn_c_attn_bias
[ 18] placeholder     target=p_h_1_attn_c_proj_weight
[ 19] placeholder     target=p_h_1_attn_c_proj_bias
[ 20] placeholder     target=p_h_1_ln_2_weight
[ 21] placeholder     target=p_h_1_ln_2_bias
[ 22] placeholder     target=p_h_1_mlp_c_fc_weight
[ 23] placeholder     target=p_h_1_mlp_c_fc_bias
[ 24] placeholder     target=p_h_1_mlp_c_proj_weight
[ 25] placeholder     target=p_h_1_mlp_c_proj_bias
[ 26] placeholder     target=p_ln_f_weight
[ 27] placeholder     target=p_ln_f_bias
[ 28] placeholder     target=b_h_0_attn_bias
[ 29] placeholder     target=b_h_0_attn_masked_bias
[ 30] placeholder     target=b_h_1_attn_bias
[ 31] placeholder     target=b_h_1_attn_masked_bias
[ 32] placeholder     target=input_ids
[ 33] call_function   target=aten.view.default
[ 34] call_function   target=aten.arange.start
[ 35] call_function   target=aten.unsqueeze.default
[ 36] call_function   target=aten.view.default
[ 37] call_function   target=aten.embedding.default
[ 38] call_function   target=aten.embedding.default
[ 39] call_function   target=aten.add.Tensor
[ 40] call_function   target=aten.dropout.default
[ 41] call_function   target=aten.layer_norm.default
[ 42] call_function   target=aten.view.default
[ 43] call_function   target=aten.addmm.default
[ 44] call_function   target=aten.view.default
[ 45] call_function   target=aten.split.Tensor
[ 46] call_function   target=<built-in function getitem>
[ 47] call_function   target=<built-in function getitem>
[ 48] call_function   target=<built-in function getitem>
[ 49] call_function   target=aten.view.default
[ 50] call_function   target=aten.permute.default
[ 51] call_function   target=aten.view.default
[ 52] call_function   target=aten.permute.default
[ 53] call_function   target=aten.view.default
[ 54] call_function   target=aten.permute.default
[ 55] call_function   target=aten.transpose.int
[ 56] call_function   target=aten.matmul.default
[ 57] call_function   target=aten.full.default
[ 58] call_function   target=aten.div.Tensor
[ 59] call_function   target=aten.alias.default
[ 60] call_function   target=aten.full.default
[ 61] call_function   target=aten._assert_tensor_metadata.default
[ 62] call_function   target=aten.to.dtype_layout
[ 63] call_function   target=aten._assert_tensor_metadata.default
[ 64] call_function   target=aten.to.dtype
[ 65] call_function   target=aten.where.self
[ 66] call_function   target=aten.softmax.int
[ 67] call_function   target=aten._assert_tensor_metadata.default
[ 68] call_function   target=aten.to.dtype
[ 69] call_function   target=aten.dropout.default
[ 70] call_function   target=aten.matmul.default
[ 71] call_function   target=aten.permute.default
[ 72] call_function   target=aten.contiguous.default
[ 73] call_function   target=aten.view.default
[ 74] call_function   target=aten.view.default
[ 75] call_function   target=aten.addmm.default
[ 76] call_function   target=aten.view.default
[ 77] call_function   target=aten.dropout.default
[ 78] call_function   target=aten.add.Tensor
[ 79] call_function   target=aten.layer_norm.default
[ 80] call_function   target=aten.view.default
[ 81] call_function   target=aten.addmm.default
[ 82] call_function   target=aten.view.default
[ 83] call_function   target=aten.mul.Tensor
[ 84] call_function   target=aten.pow.Tensor_Scalar
[ 85] call_function   target=aten.mul.Tensor
[ 86] call_function   target=aten.add.Tensor
[ 87] call_function   target=aten.mul.Tensor
[ 88] call_function   target=aten.tanh.default
[ 89] call_function   target=aten.add.Tensor
[ 90] call_function   target=aten.mul.Tensor
[ 91] call_function   target=aten.view.default
[ 92] call_function   target=aten.addmm.default
[ 93] call_function   target=aten.view.default
[ 94] call_function   target=aten.dropout.default
[ 95] call_function   target=aten.add.Tensor
[ 96] call_function   target=aten.layer_norm.default
[ 97] call_function   target=aten.view.default
[ 98] call_function   target=aten.addmm.default
[ 99] call_function   target=aten.view.default
[100] call_function   target=aten.split.Tensor
[101] call_function   target=<built-in function getitem>
[102] call_function   target=<built-in function getitem>
[103] call_function   target=<built-in function getitem>
[104] call_function   target=aten.view.default
[105] call_function   target=aten.permute.default
[106] call_function   target=aten.view.default
[107] call_function   target=aten.permute.default
[108] call_function   target=aten.view.default
[109] call_function   target=aten.permute.default
[110] call_function   target=aten.transpose.int
[111] call_function   target=aten.matmul.default
[112] call_function   target=aten.full.default
[113] call_function   target=aten.div.Tensor
[114] call_function   target=aten.alias.default
[115] call_function   target=aten.full.default
[116] call_function   target=aten._assert_tensor_metadata.default
[117] call_function   target=aten.to.dtype_layout
[118] call_function   target=aten._assert_tensor_metadata.default
[119] call_function   target=aten.to.dtype
[120] call_function   target=aten.where.self
[121] call_function   target=aten.softmax.int
[122] call_function   target=aten._assert_tensor_metadata.default
[123] call_function   target=aten.to.dtype
[124] call_function   target=aten.dropout.default
[125] call_function   target=aten.matmul.default
[126] call_function   target=aten.permute.default
[127] call_function   target=aten.contiguous.default
[128] call_function   target=aten.view.default
[129] call_function   target=aten.view.default
[130] call_function   target=aten.addmm.default
[131] call_function   target=aten.view.default
[132] call_function   target=aten.dropout.default
[133] call_function   target=aten.add.Tensor
[134] call_function   target=aten.layer_norm.default
[135] call_function   target=aten.view.default
[136] call_function   target=aten.addmm.default
[137] call_function   target=aten.view.default
[138] call_function   target=aten.mul.Tensor
[139] call_function   target=aten.pow.Tensor_Scalar
[140] call_function   target=aten.mul.Tensor
[141] call_function   target=aten.add.Tensor
[142] call_function   target=aten.mul.Tensor
[143] call_function   target=aten.tanh.default
[144] call_function   target=aten.add.Tensor
[145] call_function   target=aten.mul.Tensor
[146] call_function   target=aten.view.default
[147] call_function   target=aten.addmm.default
[148] call_function   target=aten.view.default
[149] call_function   target=aten.dropout.default
[150] call_function   target=aten.add.Tensor
[151] call_function   target=aten.layer_norm.default
[152] call_function   target=aten.view.default
[153] output          target=output
